DATE,TIME,LIVEorDEMO,PAIR,TYPE,RESULT,GROWTH %,TRADE IMAGE,Comments
13/09/2024,7-8pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/zgD2EDG3/,
17/09/2024,3-4pm,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/AL8D0bcR/,4 peices of non red flag news at 3pm (moved 5 pips) hit my sl
17/09/2024,6-7pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/EVQ5Upk4/,
18/09/2024,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/e0FgCzru/,
19/09/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/1Hg2kdAT/,
19/09/2024,2-3pm,LIVE,US100,BUY,WON,0.015,https://www.tradingview.com/x/aC87UKuO/,
20/09/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/R4k945K1/,Sl hit by a few 10ths of a pip then went on to hit TP
24/09/2024,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/67N2uZGw/,
25/09/2024,8-9am,LIVE,EUR/USD,SELL,,0,https://www.tradingview.com/x/ml2KAAGK/,put SL to break even (protect equity) the trade would have lost
25/09/2024,2-3pm,LIVE,US100,BUY,WON,0.015,https://www.tradingview.com/x/955Bz0SE/,"Took profit early, price turned after and would have lost"
26/09/2024,8-9am,LIVE,EUR/USD,SELL,WON,0.015,https://www.tradingview.com/x/bOcUP1ld/,got out early because of red flag news
27/09/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/yoOnrn8Y/,
27/09/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/yoOnrn8Y/,
02/10/2024,3-4pm,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/awt8Z152/,
02/10/2024,3-4pm,LIVE,US100,BUY,,0,https://www.tradingview.com/x/dXt40l1r/,"put sl to breakeven too early, price took entry out for break even and then went onto hit tp"
08/10/2024,2-3pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/V5calZc8/,
09/10/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.015,https://www.tradingview.com/x/59PtNawb/,Trade would have lost if I had not got out early
10/10/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.01,https://www.tradingview.com/x/vfLGeuuB/,price would of hit sl
11/10/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/SxTyOHjf/,
11/10/2024,10-11am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/6OPMSupv/,
15/10/2024,2-3pm,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/syQTZ1x6/,
15/10/2024,3-4pm,LIVE,EUR/USD,SELL,WON,0.015,https://www.tradingview.com/x/syQTZ1x6/,took out on EMA 462 but would have won 2%
16/10/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/XdxJJhyw/,
16/10/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/jgdhUdJ9/,
17/10/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/QFRBYZ8j/,
17/10/2024,3-4pm,LIVE,US100,BUY,LOST,-0.01,https://www.tradingview.com/x/RMLVvKsY/,
18/10/2024,8-9am,LIVE,EUR/USD,SELL,WON,0.01,https://www.tradingview.com/x/Tl7L2VA4/,
22/10/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/FwYYb9nL/,
23/10/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/uzFL0zfU/,
23/10/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/RD817IBR/,
25/10/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/kSezqact/,
30/10/2024,1-2pm,DEMO,US100,BUY,WON,0.02,https://www.tradingview.com/x/2lfwwuXk/,
31/10/2024,8-9am,DEMO,EUR/USD,SELL,,0,https://www.tradingview.com/x/vCtNyB28/,"Break even, trade would have lost"
31/10/2024,8-9am,DEMO,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/vCtNyB28/,
05/11/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/9O9UQmgv/,
05/11/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/9O9UQmgv/,
06/11/2024,3-4pm,LIVE,US100,SELL,LOST,-0.01,https://www.tradingview.com/x/4gmAQbNq/,
06/11/2024,3-4pm,LIVE,US100,SELL,,0,https://www.tradingview.com/x/4gmAQbNq/,
08/11/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/Ve0dgBTu/,
12/11/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/rbsmmRVC/,
12/11/2024,9-10am,LIVE,EUR/USD,SELL,WON,0.018,https://www.tradingview.com/x/rbsmmRVC/,
13/11/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/deKk7LS5/,
14/11/2024,3-4pm,LIVE,US100,BUY,,0,https://www.tradingview.com/x/5gngho1z/,breakeven
14/11/2024,3-4pm,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/OCLMFnpj/,
15/11/2024,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/v0axB3SO/,
19/11/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/Ac91vlZd/,
19/11/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/VvbTmd5R/,"Anticipated a red trend on our indicator, didnt happen, should be NO trade"
20/11/2024,8-9am,LIVE,EUR/USD,SELL,,0,https://www.tradingview.com/x/nLnF4Xn1/,St L to entry and breakeven BUT would have won if not moved SL
20/11/2024,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/8m86BZlT/,
21/11/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.018,https://www.tradingview.com/x/NaWg8zqJ/,
25/11/2024,3-4pm,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/2PRkJeST/,
27/11/2024,8-9am,LIVE,EUR/USD,SELL,WON,0.004,https://www.tradingview.com/x/sd0fdkTD/,
29/11/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/HhaVlbb2/,
02/12/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/EILMLwpt/,
03/12/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/3IMV0pUC/,
03/12/2024,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/Cgsl5pXi/,
04/12/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/7POCxHZe/,
05/12/2024,8-9am,LIVE,EUR/USD,BUY,WON,0.016,https://www.tradingview.com/x/BGsoaxVp/,
06/12/2024,8-9am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/IOSBqeEL/,
09/12/2024,3-4pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/cS4cvyyk/,
10/12/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/eNZ2Rz3U/,
10/12/2024,9-10am,LIVE,EUR/USD,SELL,WON,0.01,https://www.tradingview.com/x/eNZ2Rz3U/,took partial profit but went to 2%
11/12/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/LluF0MOk/,
11/12/2024,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/LluF0MOk/,
12/12/2024,9-10am,LIVE,EUR/USD,BUY,WON,0.004,https://www.tradingview.com/x/eo6NndKx/,
13/12/2024,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/Gh98O8Z9/,"manual error, anticipated trend colour change, didnt happen"
13/12/2024,3-4pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/nkvguoze/,
17/12/2024,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/PZM3Pdzu/,
18/12/2024,2-3pm,LIVE,US100,BUY,WON,0.01,https://www.tradingview.com/x/HZJDTj14/,
19/12/2024,2-3pm,DEMO,US100,SELL,WON,0.02,https://www.tradingview.com/x/cMaJyu73/,
20/12/2024,8-9am,DEMO,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/pUn6SAUr/,
07/01/2025,1-2pm,LIVE,EUR/USD,BUY,WON,0.01,https://www.tradingview.com/x/Bxdpqcst/,Trade would of lost if not managed SL
08/01/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/LvorEDgL/,
08/01/2025,12-1pm,LIVE,EUR/USD,SELL,WON,0.01,https://www.tradingview.com/x/tA6ZuR2G/,Trade would of lost if not managed SL
09/01/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.004,https://www.tradingview.com/x/E2vGzfai/,would have gone to 2%
10/01/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/309aJ3GM/,
10/01/2025,3-4pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/YHn8MDtv/,
14/01/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/lWrjrYAb/,
14/01/2025,2-3pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/wQuCXkOk/,
15/01/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/JAujcNsC/,
16/01/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/w8nCcWPE/,
16/01/2025,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/8bZKrGcB/,
22/01/2025,4-5pm,LIVE,US100,BUY,WON,0.01,https://www.tradingview.com/x/hkkbFyQR/,dont push it take 1% but it did 2% in the end
23/01/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/i9MCuqrC/,
23/01/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/i9MCuqrC/,
24/01/2025,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/v971RD9Q/,
28/01/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/AXmDwYPd/,
28/01/2025,9-10am,LIVE,EUR/USD,BUY,WON,0.01,https://www.tradingview.com/x/dHyOGV1j/,in the trade a long time so decided to take 1% but 2% was acheived
29/01/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.005,https://www.tradingview.com/x/8qqOXQGS/,
30/01/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/YpUn4mom/,
30/01/2025,4-5pm,LIVE,US100,BUY,WON,0.01,https://www.tradingview.com/x/3EP3bpeK/,
31/01/2025,9-10am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/L4Q8ydOT/,
05/02/2025,10-11am,LIVE,EUR/USD,BUY,WON,0.01,https://www.tradingview.com/x/xxpJgmxJ/,
06/02/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/ww7c1KWO/,
06/02/2025,4-5pm,LIVE,EUR/USD,BUY,WON,0.01,https://www.tradingview.com/x/nzazKSdq/,
07/02/2025,9-10am,LIVE,EUR/USD,SELL,,0,https://www.tradingview.com/x/LjHySdQY/,BreakEven
07/02/2025,9-10am,LIVE,EUR/USD,SELL,WON,0.016,https://www.tradingview.com/x/8YoAyKqV/,price stalled on support line hence 1;6%
11/02/2025,2-3pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/td2Z99nP/,
12/02/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/v3IxgXdz/,
12/02/2025,3-4pm,LIVE,US100,SELL,WON,0.015,https://www.tradingview.com/x/UroRE9so/,went to 2%
13/02/2025,9-10am,LIVE,EUR/USD,BUY,WON,0.019,https://www.tradingview.com/x/5faPHgDW/,went to 2%
14/02/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/yqCAYZ0J/,
14/02/2025,12-1pm,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/tNJmymNw/,
18/02/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/CA6A26WR/,
18/02/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/yGYIIt0r/,
19/02/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/1SVlRpGg/,
19/02/2025,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/ylkY3amU/,
20/02/2025,8-9am,DEMO,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/8Nq7LBJx/,
25/02/2025,8-9am,DEMO,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/lP8EIA2G/,
25/02/2025,3-4pm,DEMO,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/cWITgIWF/,
26/02/2025,8-9am,DEMO,EUR/USD,SELL,WON,0.018,https://www.tradingview.com/x/LIiDpocp/,
27/02/2025,8-9am,DEMO,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/gOKLy4LF/,
27/02/2025,2-3pm,DEMO,US100,SELL,WON,0.02,https://www.tradingview.com/x/h36gCGS4/,
04/03/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/I8T0H4LY/,
04/03/2025,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/2EUQP7Su/,
05/03/2025,9-10am,LIVE,,SELL,WON,0,https://www.tradingview.com/x/QRUHP9dH/,Trade won but put stop loss to entry to protect equity
07/03/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/fNYwjck2/,
07/03/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/d0Ska7VG/,
12/03/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/hX7cxirL/,
12/03/2025,1-2pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/3Z4OYbcu/,
13/03/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/Mgs6dkCo/,
13/03/2025,1-2pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/WpnDuYRD/,
14/03/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/098jEcuE/,
18/03/2025,9-10am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/pC6gqsRp/,
20/03/2025,9-10am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/NkvwB9mh/,
20/03/2025,1-2pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/NJWmP266/,
25/03/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/04SYkTBJ/,Trading for
27/03/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/CPPnMas3/,Trading for - Reached 1.9% but turned around
28/03/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/sRiCOHoe/,Trading for
28/03/2025,10-11am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/sRiCOHoe/,Trading for
03/04/2025,2-3pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/c7qeiiE3/,After EUR/USD turmoil in the morning session US100 was a clear setup
04/04/2025,10-11am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/jIKZwBLe/,
04/04/2025,11-12am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/jIKZwBLe/,
07/04/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/VLJmSG90/,
07/04/2025,12-1pm,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/iN6f0jBC/,
08/04/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/yXvlB5DQ/,No second trade opportunity
15/04/2025,8-9am,LIVE,EUR/USD,BUY,WON,0,https://www.tradingview.com/x/cSHupD2l/,Moved SL to Break Even - Trade would have lost
15/04/2025,1-2pm,LIVE,EUR/USD,BUY,WON,0.008,https://www.tradingview.com/x/tDHLrqI1/,Moved SL slowly up to lock in profits settled for 0.8% would have been 2%
16/04/2025,4-5pm,LIVE,EUR/USD,BUY,WON,0.0128,https://www.tradingview.com/x/NhReCHru/,Moved SL slowly up to lock in profits.Would have reached 2%
17/04/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/GeLcSvKl/,
17/04/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.006,https://www.tradingview.com/x/GeLcSvKl/,Managed SL to protect assets. Hit SL at 0.6% profit
18/04/2025,8-9am,LIVE,EUR/USD,BUY,WON,0,https://www.tradingview.com/x/ZbAozrlV/,Good Friday: Exited trade due to low volume. Trade would have lost
22/04/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/NUysRyod/,
22/04/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/NUysRyod/,
24/04/2025,8-9pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/ub70H9qJ/,
25/04/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/p6bc6Fiu/,
29/04/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/djGUTNH7/,
30/04/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.013,https://www.tradingview.com/x/2NxH50DX/,Managed SL to secure 1.3%
01/05/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/ZcBdv97l/,
02/05/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/jgpTssOw/,`
02/05/2025,11-12am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/uIfhkVQO/,
06/05/2025,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/1SHj3Nkp/,
07/05/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.018,https://www.tradingview.com/x/I5OS5v4s/,went to 2% anyway
08/05/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/vA6I5lfI/,hit the buy button in error
08/05/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/vA6I5lfI/,
13/05/2025,8-9am,LIVE,EUR/USD,SELL,LOST,-0.01,https://www.tradingview.com/x/RYxJPZT8/,"did have a sell alert, but because of volatility, it disappeared"
13/05/2025,2-3pm,LIVE,US100,BUY,WON,0.02,https://www.tradingview.com/x/HByrnqDf/,
14/05/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/pH9g8KkB/,
15/05/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.013,https://www.tradingview.com/x/zMKF8Vgs/,it went to 2% after a stall
21/05/2025,8-9am,LIVE,EUR/USD,BUY,LOST,-0.01,https://www.tradingview.com/x/1C8CqFx9/,
21/05/2025,2-3pm,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/IijWywR7/,
23/05/2025,8-9am,LIVE,EUR/USD,BUY,WON,0.02,https://www.tradingview.com/x/nOl7EPeb/,
27/05/2025,2-3pm,LIVE,US100,SELL,WON,0.02,https://www.tradingview.com/x/MHJYYyzp/,
03/06/2025,8-9am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/deBxJliZ/,
04/06/2025,10-11am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/bHhuz7pR/,
05/06/2025,8-9am,LIVE,EUR/USD,SELL,,,https://www.tradingview.com/x/mSH8ghAF/,
05/06/2025,11-12am,LIVE,EUR/USD,SELL,WON,0.02,https://www.tradingview.com/x/BtqXMZDS/,
